,,,,,,,
Län och kommuner i nummerordning samt motsvarande koder för vissa andra administrativa och icke-administrativa områden 2025-01-01,,,,,,,
,,,,,,,
"Counties and municipalities in numerical order, with corresponding numerical codes ",,,,,,,
for some other administrative and non-administrative subdivisions 2025-01-01,,,,,,,
,,,,,,,
,,,,,,,
Länskod,Länsnamn,Kommunkod,Kommun,Lokal,Funktionell analys-,Kommungrupp,Degree of
,,,,arbetsmarknad,region (Tillväxtanalys),(SKR),urbanisation
County code,County,Municipality code,Municipality,Local labour,Functional analysis,Classification,(DEGURBA)
,,,,market,region,of municipality,
,,,,,,,
,,,,,,,
01,Stockholm,0114,Upplands Väsby,LA2301,23,A2,2
01,Stockholm,0115,Vallentuna,LA2301,23,A2,2
01,Stockholm,0117,Österåker,LA2301,23,A2,2
01,Stockholm,0120,Värmdö,LA2301,23,A2,3
01,Stockholm,0123,Järfälla,LA2301,23,A2,1
01,Stockholm,0125,Ekerö,LA2301,23,A2,2
01,Stockholm,0126,Huddinge,LA2301,23,A2,1
01,Stockholm,0127,Botkyrka,LA2301,23,A2,2
01,Stockholm,0128,Salem,LA2301,23,A2,2
01,Stockholm,0136,Haninge,LA2301,23,A2,2
01,Stockholm,0138,Tyresö,LA2301,23,A2,1
01,Stockholm,0139,Upplands-Bro,LA2301,23,A2,2
01,Stockholm,0140,Nykvarn,LA2301,23,B4,2
01,Stockholm,0160,Täby,LA2301,23,A2,1
01,Stockholm,0162,Danderyd,LA2301,23,A2,1
01,Stockholm,0163,Sollentuna,LA2301,23,A2,1
01,Stockholm,0180,Stockholm,LA2301,23,A1,1
01,Stockholm,0181,Södertälje,LA2301,23,B3,1
01,Stockholm,0182,Nacka,LA2301,23,A2,2
01,Stockholm,0183,Sundbyberg,LA2301,23,A2,1
01,Stockholm,0184,Solna,LA2301,23,A2,1
01,Stockholm,0186,Lidingö,LA2301,23,A2,1
01,Stockholm,0187,Vaxholm,LA2301,23,A2,2
01,Stockholm,0188,Norrtälje,LA2301,23,C6,3
01,Stockholm,0191,Sigtuna,LA2301,23,A2,2
01,Stockholm,0192,Nynäshamn,LA2301,23,A2,2
03,Uppsala,0305,Håbo,LA2301,23,A2,2
03,Uppsala,0319,Älvkarleby,LA2341,36,B4,2
03,Uppsala,0330,Knivsta,LA2301,23,B4,2
03,Uppsala,0331,Heby,LA2301,23,B4,3
03,Uppsala,0360,Tierp,LA2301,23,B4,3
03,Uppsala,0380,Uppsala,LA2301,23,B3,1
03,Uppsala,0381,Enköping,LA2301,23,B4,2
03,Uppsala,0382,Östhammar,LA2301,23,B5,3
04,Södermanland,0428,Vingåker,LA2303,22,C7,3
04,Södermanland,0461,Gnesta,LA2301,23,B4,2
04,Södermanland,0480,Nyköping,LA2302,21,C6,2
04,Södermanland,0481,Oxelösund,LA2302,21,C7,2
04,Södermanland,0482,Flen,LA2303,23,C7,3
04,Södermanland,0483,Katrineholm,LA2303,22,C6,2
04,Södermanland,0484,Eskilstuna,LA2303,22,B3,2
04,Södermanland,0486,Strängnäs,LA2301,23,B4,3
04,Södermanland,0488,Trosa,LA2301,23,B4,3
05,Östergötland,0509,Ödeshög,LA2304,19,C7,3
05,Östergötland,0512,Ydre,LA2305,13,C7,3
05,Östergötland,0513,Kinda,LA2304,19,B4,3
05,Östergötland,0560,Boxholm,LA2304,19,C7,3
05,Östergötland,0561,Åtvidaberg,LA2304,19,B4,2
05,Östergötland,0562,Finspång,LA2304,19,B5,2
05,Östergötland,0563,Valdemarsvik,LA2304,19,B4,3
05,Östergötland,0580,Linköping,LA2304,19,B3,1
05,Östergötland,0581,Norrköping,LA2304,19,B3,1
05,Östergötland,0582,Söderköping,LA2304,19,B4,3
05,Östergötland,0583,Motala,LA2304,19,B5,2
05,Östergötland,0584,Vadstena,LA2304,19,C7,2
05,Östergötland,0586,Mjölby,LA2304,19,B4,3
06,Jönköping,0604,Aneby,LA2305,13,B4,3
06,Jönköping,0617,Gnosjö,LA2306,7,C7,3
06,Jönköping,0642,Mullsjö,LA2305,13,B4,2
06,Jönköping,0643,Habo,LA2305,13,B4,2
06,Jönköping,0662,Gislaved,LA2306,7,C8,3
06,Jönköping,0665,Vaggeryd,LA2305,13,B4,3
06,Jönköping,0680,Jönköping,LA2305,13,B3,2
06,Jönköping,0682,Nässjö,LA2305,13,B5,2
06,Jönköping,0683,Värnamo,LA2306,7,C6,2
06,Jönköping,0684,Sävsjö,LA2305,13,C7,3
06,Jönköping,0685,Vetlanda,LA2305,13,C8,3
06,Jönköping,0686,Eksjö,LA2305,13,C7,2
06,Jönköping,0687,Tranås,LA2305,13,C8,2
07,Kronoberg,0760,Uppvidinge,LA2308,8,B5,3
07,Kronoberg,0761,Lessebo,LA2308,8,B4,3
07,Kronoberg,0763,Tingsryd,LA2308,8,B5,3
07,Kronoberg,0764,Alvesta,LA2308,8,B4,3
07,Kronoberg,0765,Älmhult,LA2307,4,C7,2
07,Kronoberg,0767,Markaryd,LA2309,5,C7,3
07,Kronoberg,0780,Växjö,LA2308,8,B3,1
07,Kronoberg,0781,Ljungby,LA2309,5,C6,2
08,Kalmar,0821,Högsby,LA2311,10,C7,3
08,Kalmar,0834,Torsås,LA2310,9,B4,3
08,Kalmar,0840,Mörbylånga,LA2310,9,B4,3
08,Kalmar,0860,Hultsfred,LA2313,12,C7,3
08,Kalmar,0861,Mönsterås,LA2311,9,C7,3
08,Kalmar,0862,Emmaboda,LA2310,9,C7,3
08,Kalmar,0880,Kalmar,LA2310,9,B3,2
08,Kalmar,0881,Nybro,LA2310,9,B5,2
08,Kalmar,0882,Oskarshamn,LA2311,10,C6,2
08,Kalmar,0883,Västervik,LA2312,11,C6,2
08,Kalmar,0884,Vimmerby,LA2313,12,C8,3
08,Kalmar,0885,Borgholm,LA2310,9,C9,3
09,Gotland,0980,Gotland,LA2314,20,C6,3
10,Blekinge,1060,Olofström,LA2316,3,C7,2
10,Blekinge,1080,Karlskrona,LA2315,3,C6,2
10,Blekinge,1081,Ronneby,LA2315,3,C7,3
10,Blekinge,1082,Karlshamn,LA2316,3,C6,2
10,Blekinge,1083,Sölvesborg,LA2318,2,B4,3
12,Skåne,1214,Svalöv,LA2317,1,B4,3
12,Skåne,1230,Staffanstorp,LA2317,1,A2,2
12,Skåne,1231,Burlöv,LA2317,1,A2,2
12,Skåne,1233,Vellinge,LA2317,1,A2,2
12,Skåne,1256,Östra Göinge,LA2318,2,B4,3
12,Skåne,1257,Örkelljunga,LA2317,1,B4,3
12,Skåne,1260,Bjuv,LA2317,1,B4,3
12,Skåne,1261,Kävlinge,LA2317,1,A2,2
12,Skåne,1262,Lomma,LA2317,1,A2,2
12,Skåne,1263,Svedala,LA2317,1,A2,2
12,Skåne,1264,Skurup,LA2317,1,A2,2
12,Skåne,1265,Sjöbo,LA2317,1,B4,3
12,Skåne,1266,Hörby,LA2317,1,B4,3
12,Skåne,1267,Höör,LA2317,1,C7,2
12,Skåne,1270,Tomelilla,LA2317,1,C7,3
12,Skåne,1272,Bromölla,LA2318,2,B4,2
12,Skåne,1273,Osby,LA2307,4,C7,2
12,Skåne,1275,Perstorp,LA2318,1,B4,2
12,Skåne,1276,Klippan,LA2317,1,B4,3
12,Skåne,1277,Åstorp,LA2317,1,B4,2
12,Skåne,1278,Båstad,LA2317,1,C9,3
12,Skåne,1280,Malmö,LA2317,1,A1,1
12,Skåne,1281,Lund,LA2317,1,B3,1
12,Skåne,1282,Landskrona,LA2317,1,B4,2
12,Skåne,1283,Helsingborg,LA2317,1,B3,1
12,Skåne,1284,Höganäs,LA2317,1,B4,2
12,Skåne,1285,Eslöv,LA2317,1,B4,2
12,Skåne,1286,Ystad,LA2317,1,C6,2
12,Skåne,1287,Trelleborg,LA2317,1,A2,2
12,Skåne,1290,Kristianstad,LA2318,2,B3,2
12,Skåne,1291,Simrishamn,LA2317,1,C9,3
12,Skåne,1292,Ängelholm,LA2317,1,B4,2
12,Skåne,1293,Hässleholm,LA2318,2,B5,3
13,Halland,1315,Hylte,LA2319,6,B5,3
13,Halland,1380,Halmstad,LA2319,6,B3,2
13,Halland,1381,Laholm,LA2319,6,B4,3
13,Halland,1382,Falkenberg,LA2321,15,C6,2
13,Halland,1383,Varberg,LA2321,15,C6,2
13,Halland,1384,Kungsbacka,LA2321,15,A2,2
14,Västra Götaland,1401,Härryda,LA2321,15,A2,2
14,Västra Götaland,1402,Partille,LA2321,15,A2,1
14,Västra Götaland,1407,Öckerö,LA2321,15,A2,2
14,Västra Götaland,1415,Stenungsund,LA2321,15,A2,2
14,Västra Götaland,1419,Tjörn,LA2321,15,C7,3
14,Västra Götaland,1421,Orust,LA2321,15,C7,3
14,Västra Götaland,1427,Sotenäs,LA2321,16,C9,2
14,Västra Götaland,1430,Munkedal,LA2321,16,C7,3
14,Västra Götaland,1435,Tanum,LA2322,28,C9,3
14,Västra Götaland,1438,Dals-Ed,LA2320,28,C7,3
14,Västra Götaland,1439,Färgelanda,LA2321,16,C7,3
14,Västra Götaland,1440,Ale,LA2321,15,A2,2
14,Västra Götaland,1441,Lerum,LA2321,15,A2,2
14,Västra Götaland,1442,Vårgårda,LA2321,15,C7,3
14,Västra Götaland,1443,Bollebygd,LA2321,15,A2,3
14,Västra Götaland,1444,Grästorp,LA2321,16,B4,3
14,Västra Götaland,1445,Essunga,LA2324,17,C7,3
14,Västra Götaland,1446,Karlsborg,LA2325,18,C7,3
14,Västra Götaland,1447,Gullspång,LA2325,18,C7,3
14,Västra Götaland,1452,Tranemo,LA2323,14,B5,3
14,Västra Götaland,1460,Bengtsfors,LA2320,28,C8,3
14,Västra Götaland,1461,Mellerud,LA2321,16,C7,3
14,Västra Götaland,1462,Lilla Edet,LA2321,15,A2,3
14,Västra Götaland,1463,Mark,LA2321,15,B4,3
14,Västra Götaland,1465,Svenljunga,LA2323,14,B4,3
14,Västra Götaland,1466,Herrljunga,LA2323,15,B4,3
14,Västra Götaland,1470,Vara,LA2324,17,C7,3
14,Västra Götaland,1471,Götene,LA2324,17,C7,3
14,Västra Götaland,1472,Tibro,LA2325,18,C7,2
14,Västra Götaland,1473,Töreboda,LA2325,18,C7,3
14,Västra Götaland,1480,Göteborg,LA2321,15,A1,1
14,Västra Götaland,1481,Mölndal,LA2321,15,A2,1
14,Västra Götaland,1482,Kungälv,LA2321,15,A2,2
14,Västra Götaland,1484,Lysekil,LA2321,16,C8,2
14,Västra Götaland,1485,Uddevalla,LA2321,16,B5,2
14,Västra Götaland,1486,Strömstad,LA2322,28,C9,2
14,Västra Götaland,1487,Vänersborg,LA2321,16,B4,2
14,Västra Götaland,1488,Trollhättan,LA2321,16,B3,2
14,Västra Götaland,1489,Alingsås,LA2321,15,A2,2
14,Västra Götaland,1490,Borås,LA2323,14,B3,1
14,Västra Götaland,1491,Ulricehamn,LA2323,14,B5,3
14,Västra Götaland,1492,Åmål,LA2328,27,C7,2
14,Västra Götaland,1493,Mariestad,LA2325,18,C6,2
14,Västra Götaland,1494,Lidköping,LA2324,17,C6,2
14,Västra Götaland,1495,Skara,LA2325,18,C7,2
14,Västra Götaland,1496,Skövde,LA2325,18,C6,2
14,Västra Götaland,1497,Hjo,LA2325,18,C7,2
14,Västra Götaland,1498,Tidaholm,LA2325,18,C7,2
14,Västra Götaland,1499,Falköping,LA2325,18,C6,2
17,Värmland,1715,Kil,LA2328,27,B4,2
17,Värmland,1730,Eda,LA2330,28,C9,3
17,Värmland,1737,Torsby,LA2326,29,C8,3
17,Värmland,1760,Storfors,LA2332,27,C7,3
17,Värmland,1761,Hammarö,LA2328,27,B4,2
17,Värmland,1762,Munkfors,LA2328,27,B5,3
17,Värmland,1763,Forshaga,LA2328,27,B4,2
17,Värmland,1764,Grums,LA2328,27,B4,2
17,Värmland,1765,Årjäng,LA2327,28,C9,3
17,Värmland,1766,Sunne,LA2326,27,C8,3
17,Värmland,1780,Karlstad,LA2328,27,B3,2
17,Värmland,1781,Kristinehamn,LA2328,27,B5,2
17,Värmland,1782,Filipstad,LA2328,27,C8,2
17,Värmland,1783,Hagfors,LA2329,27,C8,3
17,Värmland,1784,Arvika,LA2330,27,C8,2
17,Värmland,1785,Säffle,LA2328,27,C8,2
18,Örebro,1814,Lekeberg,LA2332,25,B4,3
18,Örebro,1860,Laxå,LA2332,25,B5,3
18,Örebro,1861,Hallsberg,LA2332,25,B4,3
18,Örebro,1862,Degerfors,LA2332,26,C7,2
18,Örebro,1863,Hällefors,LA2331,25,C8,3
18,Örebro,1864,Ljusnarsberg,LA2332,25,C7,3
18,Örebro,1880,Örebro,LA2332,25,B3,1
18,Örebro,1881,Kumla,LA2332,25,B4,2
18,Örebro,1882,Askersund,LA2332,25,B5,3
18,Örebro,1883,Karlskoga,LA2332,26,C6,2
18,Örebro,1884,Nora,LA2332,25,B4,2
18,Örebro,1885,Lindesberg,LA2332,25,B5,3
19,Västmanland,1904,Skinnskatteberg,LA2333,24,C7,3
19,Västmanland,1907,Surahammar,LA2333,24,B4,2
19,Västmanland,1960,Kungsör,LA2333,24,C7,3
19,Västmanland,1961,Hallstahammar,LA2333,24,B4,2
19,Västmanland,1962,Norberg,LA2333,24,C7,3
19,Västmanland,1980,Västerås,LA2333,24,B3,1
19,Västmanland,1981,Sala,LA2333,24,B4,2
19,Västmanland,1982,Fagersta,LA2333,24,C7,2
19,Västmanland,1983,Köping,LA2333,24,B5,2
19,Västmanland,1984,Arboga,LA2333,24,C7,2
20,Dalarna,2021,Vansbro,LA2334,31,C8,3
20,Dalarna,2023,Malung-Sälen,LA2335,30,C9,3
20,Dalarna,2026,Gagnef,LA2337,34,B4,3
20,Dalarna,2029,Leksand,LA2337,34,C9,3
20,Dalarna,2031,Rättvik,LA2337,34,C9,3
20,Dalarna,2034,Orsa,LA2336,35,C9,3
20,Dalarna,2039,Älvdalen,LA2336,35,C9,3
20,Dalarna,2061,Smedjebacken,LA2339,32,C7,3
20,Dalarna,2062,Mora,LA2336,35,C9,3
20,Dalarna,2080,Falun,LA2337,34,C6,2
20,Dalarna,2081,Borlänge,LA2337,34,B3,2
20,Dalarna,2082,Säter,LA2337,34,B4,3
20,Dalarna,2083,Hedemora,LA2338,33,C7,3
20,Dalarna,2084,Avesta,LA2338,33,C6,2
20,Dalarna,2085,Ludvika,LA2339,32,C6,2
21,Gävleborg,2101,Ockelbo,LA2341,36,B4,3
21,Gävleborg,2104,Hofors,LA2341,36,C7,2
21,Gävleborg,2121,Ovanåker,LA2343,37,C8,3
21,Gävleborg,2132,Nordanstig,LA2344,38,C7,3
21,Gävleborg,2161,Ljusdal,LA2340,39,C8,3
21,Gävleborg,2180,Gävle,LA2341,36,B3,2
21,Gävleborg,2181,Sandviken,LA2341,36,B5,2
21,Gävleborg,2182,Söderhamn,LA2342,37,C8,2
21,Gävleborg,2183,Bollnäs,LA2343,37,C8,3
21,Gävleborg,2184,Hudiksvall,LA2344,38,C6,3
22,Västernorrland,2260,Ånge,LA2345,42,C8,3
22,Västernorrland,2262,Timrå,LA2345,42,B4,2
22,Västernorrland,2280,Härnösand,LA2345,42,C6,2
22,Västernorrland,2281,Sundsvall,LA2345,42,B3,2
22,Västernorrland,2282,Kramfors,LA2346,43,C8,3
22,Västernorrland,2283,Sollefteå,LA2347,45,C8,3
22,Västernorrland,2284,Örnsköldsvik,LA2348,44,C6,3
23,Jämtland,2303,Ragunda,LA2351,41,C8,3
23,Jämtland,2305,Bräcke,LA2351,41,B5,3
23,Jämtland,2309,Krokom,LA2351,41,B4,3
23,Jämtland,2313,Strömsund,LA2349,46,C8,3
23,Jämtland,2321,Åre,LA2351,41,C9,3
23,Jämtland,2326,Berg,LA2351,41,B5,3
23,Jämtland,2361,Härjedalen,LA2350,40,C9,3
23,Jämtland,2380,Östersund,LA2351,41,B3,2
24,Västerbotten,2401,Nordmaling,LA2356,48,B4,3
24,Västerbotten,2403,Bjurholm,LA2356,48,B4,3
24,Västerbotten,2404,Vindeln,LA2356,48,B5,3
24,Västerbotten,2409,Robertsfors,LA2356,48,B4,3
24,Västerbotten,2417,Norsjö,LA2358,52,C8,3
24,Västerbotten,2418,Malå,LA2357,49,C8,3
24,Västerbotten,2421,Storuman,LA2352,51,C9,3
24,Västerbotten,2422,Sorsele,LA2360,54,C9,3
24,Västerbotten,2425,Dorotea,LA2353,46,C8,3
24,Västerbotten,2460,Vännäs,LA2356,48,B4,3
24,Västerbotten,2462,Vilhelmina,LA2354,50,C8,3
24,Västerbotten,2463,Åsele,LA2355,47,C8,3
24,Västerbotten,2480,Umeå,LA2356,48,B3,1
24,Västerbotten,2481,Lycksele,LA2357,49,C8,2
24,Västerbotten,2482,Skellefteå,LA2358,52,C6,2
25,Norrbotten,2505,Arvidsjaur,LA2359,53,C8,3
25,Norrbotten,2506,Arjeplog,LA2360,54,C9,3
25,Norrbotten,2510,Jokkmokk,LA2364,58,C9,3
25,Norrbotten,2513,Överkalix,LA2361,57,C8,3
25,Norrbotten,2514,Kalix,LA2365,55,C8,3
25,Norrbotten,2518,Övertorneå,LA2362,55,C8,3
25,Norrbotten,2521,Pajala,LA2363,60,C8,3
25,Norrbotten,2523,Gällivare,LA2364,59,C9,2
25,Norrbotten,2560,Älvsbyn,LA2365,55,B5,3
25,Norrbotten,2580,Luleå,LA2365,55,B3,2
25,Norrbotten,2581,Piteå,LA2365,55,C6,2
25,Norrbotten,2582,Boden,LA2365,55,B5,2
25,Norrbotten,2583,Haparanda,LA2366,56,C8,2
25,Norrbotten,2584,Kiruna,LA2367,60,C6,2